['Xavier Perrot','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['John Fontillas','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ross Wimer','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 0, 0",2],
['Peter Walker','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Neri Oxman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 2",3],
['Laurie Chetwoods','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Daniel Caven','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jennifer Lash','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Carl Jung','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Ken Smith','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Pedro E. Guerrero','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Sophie Makariou','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Agustin Enriquez V','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sylvia Smith','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Alon Gorodetsky','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Abdel-Wahed El-Wakil','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Richard F. Tomlinson Ii','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Paul Virilio','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jacco Maris','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Arthur Drexler','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alum Jim Fetterman','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Rick Walker','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Anthony Schirripa','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 6",6],
['Satchin Panda','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jamie Claire Kiser','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rob Pyatt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['David Erixon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kirk Teske','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jeff Speck','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ben Refuerzo','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Keiran Murphy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Thad Heckman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rosa De La Cruz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rick Bell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Paul Teicholz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Marguerite Brunswig Staude','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Chris Chong Chan Fui','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Biplab Sarkar','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Richard Bennett','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Heather Roberge','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Phil Harrison','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 0, 0",2],
['Charlotte Perriand','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Toyo Ito','Tags_People',"0, 0, 0, 0, 0, 0, 2, 3, 2, 1",8],
['Freyja Sewell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hariri Pontarini','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Varvara Melnikova','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Steve Salzer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Klaus Biesenbach','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Caryn R. Leland','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Michael Govan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Minkyung Han','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kirsten Lees','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Liangbing Hu','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Gregg Pasquarelli','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Elaine Fortin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Barbara Bestor','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Will Bruder','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Indiegogo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Greg Lynn','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 1, 0",2],
['James T. (Tim) Thompson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Christine Verbitzki','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Cathy Simon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kent Peterson','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Hubert Klumpner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Brendan Connolly','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jennifer Yoos','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Rodolfo Machado','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hanif Kara','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Philip Johnson','Tags_People',"0, 2, 3, 2, 1, 0, 4, 3, 26, 3",44],
['Michael Hammond','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Luc\Xeda Cano','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nika Zupanc','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Zhengwei Pan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Joana Pacheco','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Douglas Durst','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Daniel Bystr\Xf6M','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michelle Addington','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Claude Perrault','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nicolas Roope','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Ovitz','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Hamish Scott','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jonatan Schumacher','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Somshankar Bose','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['L\Xfacio Costa','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jordan Brandt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Reyner Banham','Tags_People',"0, 0, 0, 0, 0, 0, 1, 2, 0, 0",3],
['Sir Fraser Morrison','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Saliann Scarpulla','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Harry Bertoia','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['George Baird','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Weil Arets','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ernest Fleischmann','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Chelsey Berg','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Anastassia Smirnova','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Henry Fagan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jos\Xe9 Selgas','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Despina Stratigakos','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michael Koenig','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Erick Van Egeraat','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['David Merrill','Tags_People',"1, 0, 0, 0, 0, 1, 0, 1, 4, 0",7],
['Richard Elaver','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dan Miller','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jeanne Shaheen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Dominique De Menil','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Derek Dellekamp','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ray Bradbury','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Oscar Niemeyer','Tags_People',"0, 1, 0, 0, 0, 1, 1, 1, 0, 0",4],
['Mason White','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Lebbeus Woods','Tags_People',"0, 0, 1, 0, 0, 0, 1, 2, 1, 0",5],
['Stephen Nutt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rudy Ricciotti','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bukky Akinsanmi Oyedeji','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Noburu Kawazoe','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Rasa Weber','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Neal Jones','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 5, 0",5],
['Marcantonio Raimondi Malerba','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bec Brittain','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sandra Coyle','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Joan Soranno','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Annette Jannotta','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Akira Wakita','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aaron Wong','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Milton Caniff','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Adrian Smith','Tags_People',"0, 1, 2, 0, 0, 1, 0, 0, 0, 0",4],
['Zhao Liang','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Essi Johanna Glomb','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Robin Guenther','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 1, 1",3],
['Giovanni Battista Piranesi','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Anthony Grafton','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Thomas Mueller','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Sergio Palleroni','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Buckminster Fuller','Tags_People',"0, 0, 0, 0, 1, 0, 3, 1, 2, 0",7],
['Andrew Zago','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Chris Denby','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Na\Xefm Darghouth','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['William Ward Watkin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jeffrey Huber','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christoph Reinhart','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Steven Guarnaccia','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Gosia Rygalik','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Evan Weremeychik','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Audrey Galo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ligne Roset','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Alysa Nahmias','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 0, 0",2],
['Frida Kahlo','Tags_People',"1, 0, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Ada Tolla','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Renaud Pi\Xe9Rard','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Stanford White','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jose Ahedo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Marshall','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Andrea Limauro','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Francis Cauffman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Quinlan And Francis Terry','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Phillippe Starck','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Peggy Deamer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Roger Duffy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Denis Romodin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['David Dowell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Stephen Phillips','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['David Schwarz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jaime Hayon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Tim Brown','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['R. Buckminster Fuller','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Eduardo Souto De Moura','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Andre Tchelistcheff','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Robert Rovira','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Giles Gilbert Scott','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Denise Scott Brown','Tags_People',"0, 0, 0, 1, 0, 0, 1, 3, 1, 1",7],
['Keiji Ashizawa','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alvar Aalto','Tags_People',"0, 0, 1, 0, 1, 0, 3, 1, 2, 1",9],
['Peter Zumthor','Tags_People',"0, 0, 0, 1, 0, 1, 0, 1, 1, 1",5],
['Jenifer Navard','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Marlon Blackwell','Tags_People',"0, 0, 1, 0, 1, 0, 0, 0, 0, 1",3],
['Jean-Marie Massaud','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jeff Miller','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 1, 0",2],
['Matthew Haussler','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Edward Mazria','Tags_People',"0, 0, 1, 1, 0, 1, 0, 0, 0, 0",3],
['Matt Charney','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Blaine Brownell','Tags_People',"1, 0, 0, 1, 0, 1, 10, 1, 1, 2",17],
['Kisho Kurokawa','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['O.M. Ungers','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jill Canales','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Todd Manegold','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ginnie Cooper','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Brendan Owens','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Liz Ogbu','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Shao Weiping','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fuensanta Nieto','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Raimund Abraham','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Stefano Boeri Architetti','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bruce D. Judd','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Joel Mills','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Charlie Hailey','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['John Frane','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Todd Gannon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Le Corbusier','Tags_People',"0, 2, 4, 4, 1, 4, 3, 4, 16, 8",46],
['Julie Lasky','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Tommaso Principi','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Swizz Beats','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Martha Thorne','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Dominique Perrault','Tags_People',"0, 0, 0, 0, 0, 0, 2, 0, 1, 1",4],
['Dale Mckinney','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ronald Rael','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Boris Yakobson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Michael Silver','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Petra Blaisse','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Aidan Chopra','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
